Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
10769 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10770 ... ... ... ... ... ... ... ... === stateCompletions: repeat1  1                            ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10771 ... ... ... ... ... ... ... ... === stateCompletions: repeat1  261                          ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10772 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10773 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10774 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  341                          ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10775 ... ... ... ... ... ... ... ... END RUNTASK
10776 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10777 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10778 ... ... ... ... ... ... ... ... === stateCompletions: repeat1  501                          ; n:887 items.0.props.h1.props.h2.repeat1 [1617 2 1633 2433 1633 2417 1665] 
10779 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:888  [] 
10780 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:888  [] 
10781 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:888  [] 
10782 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:888  [] 
10783 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:888  [] 
10784 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10785 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:888  [] 
10786 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10787 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:888  [] 
10788 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:888  [] 
10789 ... ... ... ... ... ... ... ... ... END RUNTASK
10790 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:888  [] 
10791 ... ... ... ... ... ... ... ... END UNIFY
10792 ... ... ... ... ... ... ... END UNIFY
10793 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10794 ... ... ... ... ... ... ... ... === stateCompletions: repeat2  1                            ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10795 ... ... ... ... ... ... ... ... === stateCompletions: repeat2  261                          ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10796 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10797 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10798 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  341                          ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10799 ... ... ... ... ... ... ... ... END RUNTASK
10800 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10801 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10802 ... ... ... ... ... ... ... ... === stateCompletions: repeat2  501                          ; n:889 items.0.props.h1.props.h2.repeat2 [1617 2 1633 2433 1633 2417 1681] 
10803 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:890  [] 
10804 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:890  [] 
10805 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:890  [] 
10806 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:890  [] 
10807 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:890  [] 
10808 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10809 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:890  [] 
10810 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10811 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:890  [] 
10812 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:890  [] 
10813 ... ... ... ... ... ... ... ... ... END RUNTASK
10814 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:890  [] 
10815 ... ... ... ... ... ... ... ... END UNIFY
10816 ... ... ... ... ... ... ... END UNIFY
10817 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10818 ... ... ... ... ... ... ... ... === stateCompletions: repeat3  1                            ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10819 ... ... ... ... ... ... ... ... === stateCompletions: repeat3  261                          ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10820 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10821 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10822 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  341                          ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10823 ... ... ... ... ... ... ... ... END RUNTASK
10824 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10825 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10826 ... ... ... ... ... ... ... ... === stateCompletions: repeat3  501                          ; n:891 items.0.props.h1.props.h2.repeat3 [1617 2 1633 2433 1633 2417 1697] 
10827 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:892  [] 
10828 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:892  [] 
10829 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:892  [] 
10830 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:892  [] 
10831 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:892  [] 
10832 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10833 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:892  [] 
10834 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10835 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:892  [] 
10836 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:892  [] 
10837 ... ... ... ... ... ... ... ... ... END RUNTASK
10838 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:892  [] 
10839 ... ... ... ... ... ... ... ... END UNIFY
10840 ... ... ... ... ... ... ... END UNIFY
10841 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10842 ... ... ... ... ... ... ... ... === stateCompletions: repeat4  1                            ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10843 ... ... ... ... ... ... ... ... === stateCompletions: repeat4  261                          ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10844 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10845 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10846 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  341                          ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10847 ... ... ... ... ... ... ... ... END RUNTASK
10848 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10849 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10850 ... ... ... ... ... ... ... ... === stateCompletions: repeat4  501                          ; n:893 items.0.props.h1.props.h2.repeat4 [1617 2 1633 2433 1633 2417 1713] 
10851 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:894  [] 
10852 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:894  [] 
10853 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:894  [] 
10854 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:894  [] 
10855 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:894  [] 
10856 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10857 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:894  [] 
10858 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10859 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:894  [] 
10860 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:894  [] 
10861 ... ... ... ... ... ... ... ... ... END RUNTASK
10862 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:894  [] 
10863 ... ... ... ... ... ... ... ... END UNIFY
10864 ... ... ... ... ... ... ... END UNIFY
10865 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10866 ... ... ... ... ... ... ... ... === stateCompletions: repeat5  1                            ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10867 ... ... ... ... ... ... ... ... === stateCompletions: repeat5  261                          ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10868 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10869 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10870 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat5  341                          ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10871 ... ... ... ... ... ... ... ... END RUNTASK
10872 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10873 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10874 ... ... ... ... ... ... ... ... === stateCompletions: repeat5  501                          ; n:895 items.0.props.h1.props.h2.repeat5 [1617 2 1633 2433 1633 2417 1729] 
10875 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:896  [] 
10876 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:896  [] 
10877 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:896  [] 
10878 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:896  [] 
10879 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:896  [] 
10880 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10881 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:896  [] 
10882 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10883 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:896  [] 
10884 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:896  [] 
10885 ... ... ... ... ... ... ... ... ... END RUNTASK
10886 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:896  [] 
10887 ... ... ... ... ... ... ... ... END UNIFY
10888 ... ... ... ... ... ... ... END UNIFY
10889 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10890 ... ... ... ... ... ... ... ... === stateCompletions: repeat6  1                            ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10891 ... ... ... ... ... ... ... ... === stateCompletions: repeat6  261                          ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10892 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10893 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10894 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  341                          ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10895 ... ... ... ... ... ... ... ... END RUNTASK
10896 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10897 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10898 ... ... ... ... ... ... ... ... === stateCompletions: repeat6  501                          ; n:897 items.0.props.h1.props.h2.repeat6 [1617 2 1633 2433 1633 2417 1745] 
10899 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:898  [] 
10900 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:898  [] 
10901 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:898  [] 
10902 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:898  [] 
10903 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:898  [] 
10904 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10905 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:898  [] 
10906 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10907 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:898  [] 
10908 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:898  [] 
10909 ... ... ... ... ... ... ... ... ... END RUNTASK
10910 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:898  [] 
10911 ... ... ... ... ... ... ... ... END UNIFY
10912 ... ... ... ... ... ... ... END UNIFY
10913 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10914 ... ... ... ... ... ... ... ... === stateCompletions: repeat7  1                            ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10915 ... ... ... ... ... ... ... ... === stateCompletions: repeat7  261                          ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10916 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10917 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10918 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  341                          ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10919 ... ... ... ... ... ... ... ... END RUNTASK
10920 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10921 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10922 ... ... ... ... ... ... ... ... === stateCompletions: repeat7  501                          ; n:899 items.0.props.h1.props.h2.repeat7 [1617 2 1633 2433 1633 2417 1761] 
10923 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:900  [] 
10924 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:900  [] 
10925 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:900  [] 
10926 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:900  [] 
10927 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:900  [] 
10928 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10929 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:900  [] 
10930 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10931 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:900  [] 
10932 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:900  [] 
10933 ... ... ... ... ... ... ... ... ... END RUNTASK
10934 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:900  [] 
10935 ... ... ... ... ... ... ... ... END UNIFY
10936 ... ... ... ... ... ... ... END UNIFY
10937 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10938 ... ... ... ... ... ... ... ... === stateCompletions: repeat8  1                            ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10939 ... ... ... ... ... ... ... ... === stateCompletions: repeat8  261                          ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10940 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10941 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10942 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  341                          ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10943 ... ... ... ... ... ... ... ... END RUNTASK
10944 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10945 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10946 ... ... ... ... ... ... ... ... === stateCompletions: repeat8  501                          ; n:901 items.0.props.h1.props.h2.repeat8 [1617 2 1633 2433 1633 2417 1777] 
10947 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:902  [] 
10948 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:902  [] 
10949 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:902  [] 
10950 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:902  [] 
10951 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:902  [] 
10952 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10953 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:902  [] 
10954 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10955 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:902  [] 
10956 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:902  [] 
10957 ... ... ... ... ... ... ... ... ... END RUNTASK
10958 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:902  [] 
10959 ... ... ... ... ... ... ... ... END UNIFY
10960 ... ... ... ... ... ... ... END UNIFY
10961 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10962 ... ... ... ... ... ... ... ... === stateCompletions: repeat9  1                            ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10963 ... ... ... ... ... ... ... ... === stateCompletions: repeat9  261                          ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10964 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10965 ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10966 ... ... ... ... ... ... ... ... ... === stateCompletions: repeat9  341                          ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10967 ... ... ... ... ... ... ... ... END RUNTASK
10968 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10969 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10970 ... ... ... ... ... ... ... ... === stateCompletions: repeat9  501                          ; n:903 items.0.props.h1.props.h2.repeat9 [1617 2 1633 2433 1633 2417 1793] 
10971 ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:904  [] 
10972 ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:904  [] 
10973 ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:904  [] 
10974 ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:904  [] 
10975 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:904  [] 
10976 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10977 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:904  [] 
10978 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10979 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:904  [] 
10980 ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:904  [] 
10981 ... ... ... ... ... ... ... ... ... END RUNTASK
10982 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:904  [] 
10983 ... ... ... ... ... ... ... ... END UNIFY
10984 ... ... ... ... ... ... ... END UNIFY
10985 ... ... ... ... ... ... ... === stateCompletions: h2  511                               ; n:813 items.0.props.h1.props.h2 [1617 2 1633 2433 1633 2417] 
10986 ... ... ... ... ... ... END UNIFY
10987 ... ... ... ... ... ... === stateCompletions: props  511                            ; n:812 items.0.props.h1.props [1617 2 1633 2433 1633] 
10988 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:905  [] 
10989 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:905  [] 
10990 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:905  [] 
10991 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:905  [] 
10992 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:905  [] 
10993 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
10994 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:905  [] 
10995 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
10996 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:905  [] 
10997 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:905  [] 
